group,series,t,algae,coral
1,1,1,0.10640284429580671,0.8376597333170489
1,1,2,0.09374469987024349,0.8286429645912559
1,1,3,0.08197966549347416,0.79529432402542
1,1,4,0.08195083829002496,0.7845745561324106
1,1,5,0.07947492330054776,0.7795236982783771
1,1,6,0.07569025303319848,0.7485209623554195
1,1,7,0.06530253089933791,0.7704091958902837
1,1,8,0.0745046528963915,0.7160394888593538
1,1,9,0.06622269059823345,0.7593061601670631
1,1,10,0.06671855642537214,0.7486852886340571
1,1,11,0.07180429427165964,0.7319987070325212
1,1,12,0.06356330378870699,0.741457187354554
1,1,13,0.05615502114693526,0.824024995086539
1,1,14,0.05422903638566022,0.809682843124355
1,1,15,0.05307658155556518,0.8509127018961219
1,1,16,0.0389678539544518,0.843844978958346
1,1,17,0.037065964763058463,0.8204546067648523
1,1,18,0.03146011225381175,0.8673638689291685
1,1,19,0.024113130223638153,0.8772757526420075
1,1,20,0.021445015368272046,0.8502688889740475
1,1,21,0.019269658334376414,0.8388693296716307
1,1,22,0.018530123486799596,0.8418049331197952
1,1,23,0.014635967300953632,0.8672411596596825
1,1,24,0.011959552949418188,0.8426949423776511
1,1,25,0.008347331832822068,0.8871097611109825
1,1,26,0.0056174694846217775,0.9028727189953165
1,1,27,0.0042399654997820795,0.9151511473639199
1,1,28,0.002748610258404118,0.9127101090738453
1,1,29,0.0021112175920024534,0.8814827324820993
1,1,30,0.002024125988216494,0.8792243963924335
1,1,31,0.0012987832694395258,0.9097314154124876
1,1,32,0.0009927794147090423,0.893086933361831
1,1,33,0.000711688554906911,0.9209229888446647
1,1,34,0.00045338756117043795,0.9376205985464685
1,1,35,0.00027200602894696205,0.9397847029210344
1,1,36,0.0001459534171599961,0.921896220090546
1,1,37,6.979665255125512e-5,0.9460312090357605
1,1,38,3.94531839913223e-5,0.9432344153721093
1,1,39,2.0857087340695383e-5,0.9155072692331638
1,1,40,1.1368379011160644e-5,0.9539228392377299
1,1,41,4.311016382741903e-6,0.9364432984119573
1,1,42,2.7887912871290456e-6,0.9272480748696174
1,1,43,2.0668754440448046e-6,0.9051371672795692
1,1,44,9.640606779323645e-7,0.9390084576205097
1,1,45,4.495643526068937e-7,0.9403400126348137
1,1,46,2.587810659339927e-7,0.9376813269147481
1,1,47,1.4140189406926368e-7,0.9277356335550206
1,1,48,7.221876144782478e-8,0.9368318414475717
1,1,49,2.9205050213763692e-8,0.9669344596726521
1,1,50,2.905576942347778e-9,0.9798737571880581
1,1,51,5.249914445044647e-10,0.9676078342336499
1,1,52,2.1250367729051737e-10,0.931224056628398
1,1,53,1.1766948925705005e-10,0.9378622116763874
1,1,54,7.596425906031933e-11,0.9240129514640357
1,1,55,4.3119953061615773e-11,0.9256981468810597
1,1,56,2.5612841804224087e-11,0.9351050051194599
1,1,57,1.6441687021278218e-11,0.9183662240414154
1,1,58,1.207174482867082e-11,0.914474182799215
1,1,59,6.633919596972054e-12,0.9514182655003403
1,1,60,3.843003168483538e-12,0.9440146039148254
1,1,61,8.33207633968758e-13,0.9696806455803674
1,1,62,2.623756643740116e-13,0.9496145753754651
1,1,63,1.1934316402405656e-13,0.9424804847896588
1,1,64,8.479874428526938e-14,0.9254029972737038
1,1,65,4.319573718694212e-14,0.9395527780115983
1,1,66,2.58958525287694e-14,0.9213927176861223
1,1,67,1.9063411590815177e-14,0.9046477353784251
1,1,68,9.526870771309113e-15,0.9651085293324638
1,1,69,4.5254846894993765e-15,0.9075146989906314
1,1,70,4.1482204012235115e-15,0.9053048781156308
1,1,71,2.4919223559063547e-15,0.9144571877679324
1,1,72,1.461612202025162e-15,0.9323652485175135
1,1,73,9.896053179290989e-16,0.8924717757727432
1,1,74,6.489334492020961e-16,0.9010070675934492
1,1,75,4.885704257054161e-16,0.8684887860700016
1,2,1,0.5182488426270974,0.0988755059814066
1,2,2,0.4877412168058504,0.09720111328885463
1,2,3,0.4777890637054092,0.09518702871367421
1,2,4,0.5234624358667594,0.08751517685261997
1,2,5,0.5752413413154424,0.09393885608745785
1,2,6,0.4561551936814137,0.08852057954379863
1,2,7,0.4541800276702143,0.0742408635817174
1,2,8,0.4510933503106835,0.0786616857452583
1,2,9,0.4755749950723946,0.0714797596705821
1,2,10,0.5039360805852636,0.07914989640768007
1,2,11,0.5153903050312013,0.07568684270194732
1,2,12,0.4578666656211565,0.07247014089414765
1,2,13,0.4672831944879568,0.06419868366204143
1,2,14,0.45594946549278303,0.06264843084649807
1,2,15,0.4399660669505118,0.059729539143881065
1,2,16,0.4877261647226716,0.0652930810053653
1,2,17,0.47714553301033624,0.06551247659452056
1,2,18,0.48301400514420945,0.06330730147699629
1,2,19,0.48676250114167274,0.06427187276878375
1,2,20,0.5273822894060934,0.060581850716282366
1,2,21,0.5344323273140614,0.05842085780309251
1,2,22,0.5031548636152454,0.05711820504321882
1,2,23,0.500083898404477,0.04715750346255839
1,2,24,0.5351350542453931,0.05120613043960677
1,2,25,0.5223572674411405,0.05135358486514206
1,2,26,0.525813231767041,0.04911701261194959
1,2,27,0.549249819108336,0.05000427802298817
1,2,28,0.4990156655125742,0.046479841132991605
1,2,29,0.586353248568396,0.039908377506625126
1,2,30,0.5264740433453964,0.038035763022311445
1,2,31,0.558260186029168,0.04254512850830541
1,2,32,0.5336784099869115,0.03937895772611726
1,2,33,0.540454479102195,0.03414981690139236
1,2,34,0.5345380461859911,0.030190178250465115
1,2,35,0.5320108086177762,0.033868164427649304
1,2,36,0.49568955966089984,0.026371827433042352
1,2,37,0.5340083104521555,0.027546817858218126
1,2,38,0.5765938095097458,0.027796343486676565
1,2,39,0.5521860642820513,0.027785491045899384
1,2,40,0.5403771158562056,0.026150117166861258
1,2,41,0.5325735176773521,0.025445609841584112
1,2,42,0.5004763230009618,0.02300161191448416
1,2,43,0.5541413372423231,0.021418838158624626
1,2,44,0.5822169049591028,0.022608538077273598
1,2,45,0.57881640803403,0.020405546497882204
1,2,46,0.5903286937315373,0.01988945621663792
1,2,47,0.5380449092826376,0.018408172387709937
1,2,48,0.5304432758638191,0.01727774324807845
1,2,49,0.547857582779141,0.016037133869246586
1,2,50,0.5145319535814984,0.015012002757656942
1,2,51,0.4974645428904058,0.014251688149752195
1,2,52,0.4699822611917448,0.013848225642273466
1,2,53,0.5121617718598834,0.015892798956862166
1,2,54,0.5047216558504962,0.013210352574809537
1,2,55,0.5008902604959349,0.01294118742486232
1,2,56,0.5573782288482757,0.011966931872248105
1,2,57,0.5343577293363871,0.011581702400103007
1,2,58,0.5305237992508852,0.010675352021470024
1,2,59,0.5239021067387121,0.01130366752801631
1,2,60,0.5582364842668506,0.010751630828941514
1,2,61,0.49982977738402895,0.010995345420587667
1,2,62,0.5822195391823587,0.010814718780182394
1,2,63,0.5255287060518005,0.011458164075701724
1,2,64,0.5593171879487701,0.010917701051735718
1,2,65,0.5221843677241044,0.008518946397054352
1,2,66,0.5209619064766835,0.008654042672289893
1,2,67,0.534234784328289,0.007562254251688819
1,2,68,0.5206105131569307,0.0077951368004055615
1,2,69,0.5393128506296054,0.007352440970314179
1,2,70,0.5498137079015014,0.008098652968028903
1,2,71,0.514199674500273,0.006936890356144436
1,2,72,0.5151755521924655,0.006538790730631082
1,2,73,0.5932170844993043,0.006783732138551026
1,2,74,0.5617761596985871,0.006125787528356921
1,2,75,0.48844541372568046,0.005762406673187449
1,3,1,0.15946668110306977,0.09000587280844961
1,3,2,0.22280154496573634,0.12465566119605848
1,3,3,0.15613967473379897,0.11818728557256734
1,3,4,0.21331906462899888,0.12706463289461556
1,3,5,0.16352121714543164,0.1169023266705237
1,3,6,0.15725238416912143,0.13429468733022007
1,3,7,0.19873100224163662,0.16291872317430098
1,3,8,0.20366249815006335,0.1594412081641681
1,3,9,0.19381746372127145,0.19688631298389403
1,3,10,0.18777749098828167,0.1769060124307829
1,3,11,0.20292396238143334,0.21293770151729338
1,3,12,0.20763873732653942,0.2263320286579549
1,3,13,0.2035212585223928,0.2181273125991323
1,3,14,0.218817879346544,0.24404114964379556
1,3,15,0.2023545611011033,0.23156782329567666
1,3,16,0.2111085779812631,0.24715142796608713
1,3,17,0.24600933896704363,0.2949553139644614
1,3,18,0.22725164199422823,0.28999498788932837
1,3,19,0.24750529973867558,0.2710834961301599
1,3,20,0.24791980366304361,0.2962858307990958
1,3,21,0.24652768425390895,0.32086325588083486
1,3,22,0.2565484131332202,0.3202649139270189
1,3,23,0.27257849722189187,0.3284587674398197
1,3,24,0.2921563906170901,0.35023074940612214
1,3,25,0.2720185645891183,0.3339804958396368
1,3,26,0.29387503609900406,0.3559394229928625
1,3,27,0.3042972874821242,0.3357642699344599
1,3,28,0.28646326852302934,0.32396410151591465
1,3,29,0.28577295473318315,0.3021315833624007
1,3,30,0.3372401126485914,0.30054018469285987
1,3,31,0.3049389622385737,0.285766525962035
1,3,32,0.3458225142212313,0.31117636506660595
1,3,33,0.3634114958098674,0.3008105660817957
1,3,34,0.3570845584538964,0.3148144228106843
1,3,35,0.402637638022069,0.3200034617517761
1,3,36,0.36714823589395396,0.2867942062316792
1,3,37,0.4143821482947683,0.27353083390001304
1,3,38,0.406025773970422,0.2554494568887979
1,3,39,0.40954804388819627,0.258977285014357
1,3,40,0.4216792325752734,0.25079136017135956
1,3,41,0.39170816165496797,0.24233187066123427
1,3,42,0.4185984004775097,0.26785594667360263
1,3,43,0.44415646883135035,0.21211768094596528
1,3,44,0.43017033229095347,0.19941305289433828
1,3,45,0.44464062823030687,0.2145580660933549
1,3,46,0.4453295268454795,0.18955054284721248
1,3,47,0.46044638666452925,0.196522739386548
1,3,48,0.45100940032057885,0.18395206372447745
1,3,49,0.4464081039068473,0.19699514909838883
1,3,50,0.4624448942791143,0.1707864035301592
1,3,51,0.4819538085511719,0.16838235150753222
1,3,52,0.44253378589184006,0.15083786518723283
1,3,53,0.4759058613578128,0.1420932106559051
1,3,54,0.45304157007623164,0.1166081026260828
1,3,55,0.47260998482820826,0.11661538258780137
1,3,56,0.4560052596539483,0.1189582519122749
1,3,57,0.47149586073977734,0.13159820146186507
1,3,58,0.5303559563266268,0.11157858170620968
1,3,59,0.5520686751027305,0.10209327011849847
1,3,60,0.5276657175598908,0.09489440592963176
1,3,61,0.5220028477754795,0.10181882733323662
1,3,62,0.5313710621139064,0.0895929765377022
1,3,63,0.5306189607257801,0.07893481264457167
1,3,64,0.5236033564751604,0.08508437813242375
1,3,65,0.5552321514149079,0.07178336995268017
1,3,66,0.5474633773727224,0.076680423384945
1,3,67,0.5085097119182886,0.06851474547205359
1,3,68,0.5691034765141062,0.07219225846148584
1,3,69,0.5218657679827302,0.0802042034252806
1,3,70,0.5191720325516653,0.07288171694828824
1,3,71,0.4882388944593662,0.06256314153965302
1,3,72,0.45415210455589167,0.057137689222256004
1,3,73,0.48001168441909886,0.06342759892638261
1,3,74,0.4123940947402111,0.055982642195581106
1,3,75,0.48215221120029955,0.05334089599140225
1,4,1,0.1037241187832135,0.31831414629959504
1,4,2,0.10603194540808474,0.3170085223922366
1,4,3,0.09504936817748018,0.3367482569524257
1,4,4,0.10604809763619606,0.41550529068817443
1,4,5,0.10504589335174337,0.4005224352293141
1,4,6,0.10932769212385003,0.4110923570960364
1,4,7,0.12297990410325303,0.43235702567140494
1,4,8,0.1202551280094885,0.4372389492160582
1,4,9,0.11074724417376708,0.47766638622119834
1,4,10,0.12952624337622853,0.4818940572996603
1,4,11,0.15168217599849712,0.489846885516745
1,4,12,0.13651696353756676,0.47216407461927873
1,4,13,0.1340043895642549,0.5121273247610493
1,4,14,0.1253804938320196,0.48854311008791657
1,4,15,0.12008771637275262,0.48348531723134996
1,4,16,0.13750630453736165,0.5132802582625432
1,4,17,0.16297474936609688,0.5073826285950891
1,4,18,0.13706122926501024,0.47098294467863466
1,4,19,0.14216829948378487,0.5087697088233616
1,4,20,0.1366488887574463,0.5331533946913511
1,4,21,0.153627588208911,0.5281539099039763
1,4,22,0.15749088926604288,0.5761734626924815
1,4,23,0.1634393970593675,0.5572721690473356
1,4,24,0.17242314631274142,0.5586014431873061
1,4,25,0.16944395510598584,0.5202205566794255
1,4,26,0.17594907446044783,0.5437308943595609
1,4,27,0.18899520116289215,0.569708091107175
1,4,28,0.16983364712535376,0.5623632996954332
1,4,29,0.1817824924578219,0.5336342782945142
1,4,30,0.18172384130102884,0.5154659162728554
1,4,31,0.17539296121713885,0.556088890411731
1,4,32,0.18293968654569276,0.5340977159279984
1,4,33,0.18268801924542402,0.5123792677126134
1,4,34,0.19809705139751482,0.5512294121271588
1,4,35,0.1999067530938977,0.526898949422258
1,4,36,0.18912424333784644,0.5433942206524699
1,4,37,0.18794449981174768,0.543338009934126
1,4,38,0.19822361056575064,0.5027257498064119
1,4,39,0.21241782407109758,0.5302307439070066
1,4,40,0.21120727130974223,0.5066403970536764
1,4,41,0.2286076385641758,0.5392514199233327
1,4,42,0.2109520270748396,0.468481992819166
1,4,43,0.2385782627124093,0.4667623477581457
1,4,44,0.24397344575463575,0.46016121673775334
1,4,45,0.23609098531848957,0.4469639114075113
1,4,46,0.27058444308759616,0.4940413271983631
1,4,47,0.2467249054323104,0.4916289062118738
1,4,48,0.2457044943778809,0.4638257440470792
1,4,49,0.25656000026678155,0.4461996270819402
1,4,50,0.268405328244942,0.4468598204957274
1,4,51,0.26278823195364387,0.3946521636769663
1,4,52,0.2526248307712072,0.45703085676952243
1,4,53,0.2763760422898101,0.43349529249110746
1,4,54,0.2556050583558298,0.4181274130126197
1,4,55,0.23795100130535152,0.3840109689221445
1,4,56,0.2567458980630992,0.3845959517278024
1,4,57,0.2555948150391997,0.4224603883211073
1,4,58,0.2572010882748434,0.38692661720248717
1,4,59,0.2876142458282448,0.40216985153122986
1,4,60,0.25480087580632593,0.43893468635914307
1,4,61,0.2585816900948577,0.4049739121637883
1,4,62,0.2711538083795786,0.3914952809882654
1,4,63,0.27697404216928956,0.4256883293127765
1,4,64,0.27864964443993,0.4116754313863243
1,4,65,0.23739446408317966,0.38681234520401425
1,4,66,0.26861928678367947,0.407428328261732
1,4,67,0.2848839455733258,0.4659232381851508
1,4,68,0.26562892783523123,0.37226353909397386
1,4,69,0.2839847668618155,0.406010627289985
1,4,70,0.2902160942314939,0.38224542886774426
1,4,71,0.28838644681288955,0.419339395301292
1,4,72,0.30640868887319,0.3743821837407069
1,4,73,0.2910548908777682,0.3592452114041525
1,4,74,0.3137049809933365,0.39393420393035794
1,4,75,0.30829308458826804,0.3654846395613196
