group,series,t,algae,coral
2,5,1,0.0982080970306209,0.8543828469698339
2,5,2,0.07882535606239745,0.8526563669410373
2,5,3,0.06693740092831434,0.8498963690617791
2,5,4,0.046443506862270334,0.853570936404338
2,5,5,0.03611417536795228,0.8767469119125262
2,5,6,0.026792462031643368,0.884807312169372
2,5,7,0.02175225248244669,0.8830089184982568
2,5,8,0.012370141909257127,0.8887981609103073
2,5,9,0.00965997057169153,0.8910839112801504
2,5,10,0.00586800067477444,0.9063533841153861
2,5,11,0.004876890354764071,0.9051102862814918
2,5,12,0.0025088230096006873,0.9086828971796651
2,5,13,0.001557189448772353,0.8845801787512407
2,5,14,0.00146115053439469,0.8612510117449083
2,5,15,0.000977780533046051,0.8520921226923912
2,5,16,0.0006204083310559343,0.8827324367626366
2,5,17,0.0005055426159385498,0.860477419239375
2,5,18,0.00038589126370609876,0.883146868141203
2,5,19,0.0003444422528649926,0.8864788433274755
2,5,20,0.00022075162321776937,0.9001279521405712
2,5,21,0.00015384385827710374,0.8792587732300899
2,5,22,0.00011443317838380013,0.8723938480822441
2,5,23,7.563460631355703e-5,0.910804422290949
2,5,24,4.533754790404525e-5,0.9056131953612673
2,5,25,2.7628773638340856e-5,0.907145259760418
2,5,26,1.9294198509846563e-5,0.8643103433301338
2,5,27,1.2611656970596665e-5,0.8748379987171019
2,5,28,8.933067931697618e-6,0.8845100610790223
2,5,29,7.729954435462016e-6,0.8767444706578696
2,5,30,5.138899061490835e-6,0.9107370285787864
2,5,31,3.063371933536028e-6,0.924614850906686
2,5,32,1.7823598227837679e-6,0.8941157441884662
2,5,33,1.1338337172091768e-6,0.9116702803212345
2,5,34,7.587748942038687e-7,0.9183804020780827
2,5,35,4.97533646839964e-7,0.8923285582598798
2,5,36,3.698149940257875e-7,0.8740819091489928
2,5,37,2.9167333855860293e-7,0.8298099279821176
2,5,38,2.511314823930711e-7,0.8260378626204006
2,5,39,1.908918995598652e-7,0.8370673026760076
2,5,40,1.5723020170883926e-7,0.8222512273780491
2,5,41,1.3861857649186619e-7,0.8423023879472414
2,5,42,9.41924314131322e-8,0.8955653422839583
2,5,43,4.497896713569075e-8,0.9208973650306289
2,5,44,1.7550920896016324e-8,0.9407692551320586
2,5,45,5.676507883851368e-9,0.9426655441545181
2,5,46,2.058459046732385e-9,0.9415752453806805
2,5,47,9.64400487058258e-10,0.9277668508342842
2,5,48,5.878537692703493e-10,0.9249623335246363
2,5,49,2.395788637404951e-10,0.9552420512510874
2,5,50,1.0359940308890926e-10,0.9524118361053273
2,5,51,2.691586190984075e-11,0.9666605578530156
2,5,52,7.504821691536871e-12,0.9371766914675995
2,5,53,2.290060374560971e-12,0.9629359904533756
2,5,54,8.792211171064959e-13,0.9316043758381636
2,5,55,5.780630236525111e-13,0.8839441514063361
2,5,56,3.540959941193506e-13,0.9211301948466778
2,5,57,2.323868218575419e-13,0.9352963161262027
2,5,58,1.2118081127473413e-13,0.9133076948678066
2,5,59,6.71689861460776e-14,0.9133509401949131
2,5,60,4.369791686960138e-14,0.9054699614999114
2,5,61,2.870321293214536e-14,0.899841298179863
2,5,62,2.1747503604086398e-14,0.866397429637163
2,5,63,1.444064398656837e-14,0.9017834449096634
2,5,64,9.201167434992539e-15,0.9055328196413965
2,5,65,5.375629636935278e-15,0.9170478240577419
2,5,66,2.58982219631649e-15,0.9161932636464563
2,5,67,1.2593742316607698e-15,0.935125038043204
2,5,68,8.604226502996715e-16,0.9096038129627799
2,5,69,4.532118263651564e-16,0.9106817283801377
2,5,70,1.9716557819287393e-16,0.9596604729500228
2,5,71,1.2356714690238528e-17,0.9848744206299913
2,5,72,9.988989559774056e-19,0.9759060100006752
2,5,73,1.9822664829790892e-19,0.9560405118699737
2,5,74,9.285662999879358e-20,0.8832365358925631
2,5,75,5.254312977464742e-20,0.913107238322741
2,6,1,0.46658936420265035,0.09127387685903186
2,6,2,0.4728168616241686,0.10741220638374523
2,6,3,0.551394711515416,0.08648079302494006
2,6,4,0.5167878914425633,0.08841497615468477
2,6,5,0.5290002843618263,0.08985570167017447
2,6,6,0.5784708840518847,0.07886583581999113
2,6,7,0.5676767476639337,0.08415750326275324
2,6,8,0.5525857713382148,0.06849923859963655
2,6,9,0.517187435579826,0.07083315041560957
2,6,10,0.6101244350323384,0.06517935939636814
2,6,11,0.5156234164603091,0.05845334389492511
2,6,12,0.5291325488814033,0.055626601939628324
2,6,13,0.46527051379045614,0.04964793639514756
2,6,14,0.5363008387665333,0.0513150851719121
2,6,15,0.4738270085565356,0.04970497601062665
2,6,16,0.4642701710943332,0.055210595702060695
2,6,17,0.5316970418247757,0.0604429237370757
2,6,18,0.4377176922086113,0.049268497023234534
2,6,19,0.43738449767456994,0.048558199294432336
2,6,20,0.4849748555171015,0.048345090659996946
2,6,21,0.4859007434041638,0.04406396191714725
2,6,22,0.5323685398910375,0.05063605000651246
2,6,23,0.5207338005858991,0.043162511141512046
2,6,24,0.46979129532721037,0.03893321773655595
2,6,25,0.5201333736525224,0.04704660832409112
2,6,26,0.4973322406238505,0.036639586874944514
2,6,27,0.4754991358746764,0.041541225999788975
2,6,28,0.5287807401499023,0.03771441417123908
2,6,29,0.4911637567215953,0.03734755594319406
2,6,30,0.5490667617096,0.0388134007778679
2,6,31,0.5334455025219877,0.03708851625329938
2,6,32,0.4469044456834367,0.029700890431507067
2,6,33,0.4963596217475261,0.036771452858537536
2,6,34,0.46669883068480583,0.026859145314392183
2,6,35,0.45825575952885184,0.02993786892627782
2,6,36,0.48573808353003517,0.028056847601817446
2,6,37,0.4917799940299081,0.031213999635133445
2,6,38,0.43565043651760554,0.02829851647670725
2,6,39,0.4856142324319529,0.03097109052019159
2,6,40,0.4481653582910948,0.030143355867461807
2,6,41,0.40421609741758807,0.02888053687189538
2,6,42,0.447029768924766,0.029731124656485978
2,6,43,0.44737798853911503,0.03263689280026457
2,6,44,0.38970673122430316,0.028802459791031854
2,6,45,0.4544731300766711,0.034319674755139404
2,6,46,0.43763259952322947,0.03416741607228836
2,6,47,0.48104941292376435,0.03694365602847303
2,6,48,0.42726355310606673,0.03858945902771056
2,6,49,0.41179938817204903,0.03669940195788294
2,6,50,0.45647402082181804,0.03314137187519792
2,6,51,0.44145893356748034,0.036395598529179285
2,6,52,0.3892491523599466,0.029896515016291994
2,6,53,0.3897510435753683,0.03207127355525388
2,6,54,0.4156755272279352,0.035794249171119896
2,6,55,0.3584196990495491,0.03151998132103419
2,6,56,0.3922546195056931,0.04024022424176155
2,6,57,0.4456027867163877,0.037389189710795405
2,6,58,0.4003893593088493,0.03536526232990524
2,6,59,0.4066898689382642,0.03922154028694756
2,6,60,0.45973939166534383,0.03764446690543325
2,6,61,0.4382505830750262,0.03556352207386072
2,6,62,0.37073393363886736,0.03387427133334391
2,6,63,0.3962864863524829,0.036039671720126086
2,6,64,0.4052453609635592,0.04610526294784427
2,6,65,0.31341868849441057,0.035215005661144126
2,6,66,0.4005117168466004,0.03667186426143002
2,6,67,0.3998816872551696,0.03813258233997637
2,6,68,0.3911745148918663,0.03764831460882049
2,6,69,0.4231752049868466,0.04540804960488231
2,6,70,0.36537945844452124,0.039669116635683885
2,6,71,0.4011201722974198,0.04614362952916937
2,6,72,0.3981445585427015,0.044539939907110325
2,6,73,0.41354375967302376,0.04305329367722696
2,6,74,0.41174569879934986,0.043045124277971865
2,6,75,0.4412612511676235,0.052797970883507836
2,7,1,0.17647896753852713,0.10704155937076064
2,7,2,0.211604407331619,0.13054373916560874
2,7,3,0.19542219571916672,0.11941782767721044
2,7,4,0.1708853170937445,0.1177341153572375
2,7,5,0.19440681996919168,0.13223800813917533
2,7,6,0.23670945442317168,0.1579839745453492
2,7,7,0.21895944987352411,0.15851810548030554
2,7,8,0.21840826882019956,0.16009085579599674
2,7,9,0.20088246383761674,0.164345367227986
2,7,10,0.2329179868895667,0.1956852908379246
2,7,11,0.25776709469912346,0.20745143050628334
2,7,12,0.25720228809262463,0.18739615883521438
2,7,13,0.23089455685386834,0.21779791526900208
2,7,14,0.2621187569333548,0.23594475547381538
2,7,15,0.25720418992078714,0.2212952967997833
2,7,16,0.28718807439365707,0.2337714960047105
2,7,17,0.2343141287566448,0.20628572909438475
2,7,18,0.30123075896297785,0.2584840185875709
2,7,19,0.3044356368990379,0.25655527092312586
2,7,20,0.32343332719370155,0.26768855005195324
2,7,21,0.30212798012268804,0.27234437016981833
2,7,22,0.3089959858749102,0.289847518347155
2,7,23,0.31507313277967575,0.2582639732733989
2,7,24,0.3337247801484647,0.28622557219683953
2,7,25,0.33010439203928515,0.2780562883649173
2,7,26,0.4042122122446619,0.26505160766122826
2,7,27,0.41837641167921197,0.25861468459030934
2,7,28,0.370571668116644,0.2457978075925008
2,7,29,0.33872125107349493,0.22338610319633911
2,7,30,0.3801985653037473,0.2168858751672988
2,7,31,0.3283790778875188,0.20113680922085062
2,7,32,0.34385538098176155,0.20196918182077062
2,7,33,0.3875919746896856,0.20609803281323444
2,7,34,0.38303186938905787,0.2111719355625011
2,7,35,0.341896261681055,0.20626164566358401
2,7,36,0.348584897085996,0.1826513772891813
2,7,37,0.3491087531682703,0.19766711794015776
2,7,38,0.3778152423345871,0.21827261388934333
2,7,39,0.3820962804357807,0.2012579669125591
2,7,40,0.3588801218355783,0.21623885286571795
2,7,41,0.40399489473217276,0.2110331074475547
2,7,42,0.4172910023440772,0.22222673463239756
2,7,43,0.42370919826982467,0.19704677696732487
2,7,44,0.45045617264525833,0.20381780685165554
2,7,45,0.4738298170332508,0.17123460044016717
2,7,46,0.467620463214522,0.17410694536323892
2,7,47,0.43656575530981984,0.16463640826244302
2,7,48,0.4718815318572997,0.16606841522594082
2,7,49,0.44450356040791406,0.16584822008989444
2,7,50,0.4488028751388296,0.15219654394701046
2,7,51,0.4546416321814715,0.1534979542769875
2,7,52,0.4208220836001994,0.1443548857217393
2,7,53,0.41570999260495,0.1426662825246147
2,7,54,0.3918217936809813,0.12342860702653576
2,7,55,0.4442273105571817,0.13638351869386667
2,7,56,0.40930235040494006,0.1351285717114448
2,7,57,0.39179086794234524,0.13233398719664585
2,7,58,0.4268323624836719,0.12498141460356381
2,7,59,0.4044137534223603,0.12350988488185564
2,7,60,0.4126751784553466,0.12290046147003941
2,7,61,0.4711698924115668,0.13327871292146784
2,7,62,0.41806482764600766,0.14575137843254468
2,7,63,0.41914590562763493,0.1469229271678151
2,7,64,0.4326124205689845,0.12528540960170192
2,7,65,0.41536674467050905,0.1243481844375339
2,7,66,0.4174270574878754,0.12305756655614325
2,7,67,0.422992517416092,0.11199640881460396
2,7,68,0.4324368427116526,0.12448633195332551
2,7,69,0.4149813351061166,0.12100437175956857
2,7,70,0.45222022144541024,0.1264469553356842
2,7,71,0.49486286206789354,0.12600438405987105
2,7,72,0.4453641734728218,0.1318802676724057
2,7,73,0.3988704734955124,0.11782938914319001
2,7,74,0.450961471946949,0.12360346790962978
2,7,75,0.4227152643534092,0.11320670144070526
2,8,1,0.10553078894656011,0.3149281258742946
2,8,2,0.09012401620183719,0.2635421270544547
2,8,3,0.09520625140101369,0.32319127813787707
2,8,4,0.10542059598688551,0.31651808354253413
2,8,5,0.11675306291399604,0.40423174264705086
2,8,6,0.09599092990693726,0.40517769649901086
2,8,7,0.11898991384406693,0.4629511082025169
2,8,8,0.10513220060750224,0.460559088498692
2,8,9,0.1162417244209269,0.5118728062451401
2,8,10,0.1262777361112348,0.517141648218151
2,8,11,0.10641878218891349,0.4728144373373932
2,8,12,0.11509692263909278,0.4965234925936332
2,8,13,0.12085593244191072,0.5020615133939446
2,8,14,0.1223740081538039,0.5045306870952593
2,8,15,0.143830668376378,0.5642232021117903
2,8,16,0.12521846177019433,0.5723131795249107
2,8,17,0.1375190422378644,0.5793697323085162
2,8,18,0.10968362877915497,0.5434162739500674
2,8,19,0.13099243653670894,0.6049893014874502
2,8,20,0.11585843986858504,0.5784876628885287
2,8,21,0.12466926967749892,0.5744912643249845
2,8,22,0.11925736859084535,0.6101737065087844
2,8,23,0.11726151300760457,0.6023574768419303
2,8,24,0.11594656645249078,0.6012080483041916
2,8,25,0.10737219662566032,0.6197124572560346
2,8,26,0.11987438810448595,0.6303241251636608
2,8,27,0.11600653983096497,0.6135505162771507
2,8,28,0.1361511507916681,0.6275808010302946
2,8,29,0.11654186915895676,0.6388985606751278
2,8,30,0.1034564056416164,0.618121752067566
2,8,31,0.1110608925555093,0.653339318610098
2,8,32,0.10511981009167404,0.6244495270051844
2,8,33,0.11063257307770823,0.6654362401598819
2,8,34,0.10989502747137721,0.6164508882588096
2,8,35,0.10336046665470935,0.6130782762890356
2,8,36,0.10920342496782356,0.6227966824333036
2,8,37,0.10347816403853684,0.6667889033004507
2,8,38,0.10148057316645606,0.6965902650898518
2,8,39,0.09998807232923274,0.7028880170532916
2,8,40,0.09746102386279519,0.6551921393541428
2,8,41,0.08339060587853488,0.666938195157913
2,8,42,0.09363859851674045,0.6820618341844973
2,8,43,0.09269982385076739,0.6384965269741221
2,8,44,0.09110704208861947,0.6862861062952857
2,8,45,0.09344113906170583,0.6754166981322124
2,8,46,0.08474112938227585,0.6563366628421791
2,8,47,0.07894742251756492,0.6950872114100637
2,8,48,0.08442322866957683,0.6968807269603806
2,8,49,0.0770444921477365,0.675651931431411
2,8,50,0.0755265591733988,0.6921480081686461
2,8,51,0.08100379203284953,0.6337234190471734
2,8,52,0.07247203152400161,0.6892597658881945
2,8,53,0.07372503005121396,0.6544492541492193
2,8,54,0.07060547756135742,0.693717982436463
2,8,55,0.06993791932941897,0.6727764100133136
2,8,56,0.07756880929648204,0.7066173401280991
2,8,57,0.06709014116820565,0.7028603088004386
2,8,58,0.06852755452056289,0.6795972642012691
2,8,59,0.06588951146549414,0.7130890488383526
2,8,60,0.05603189021318949,0.7309532679209125
2,8,61,0.05717330844615288,0.7507844765517844
2,8,62,0.05900507966415563,0.7810682653558763
2,8,63,0.0477728628321216,0.7996199637623218
2,8,64,0.03828473043408108,0.7747803347526191
2,8,65,0.03763525713792011,0.7766073775795669
2,8,66,0.031657107227441264,0.8160420216371557
2,8,67,0.026787497313624644,0.8077558896604966
2,8,68,0.023211213571841142,0.8465904775933422
2,8,69,0.0179727355982457,0.8298763753258928
2,8,70,0.018178753690008674,0.7943844811195402
2,8,71,0.014066366762262273,0.8197980398393467
2,8,72,0.010806279663062439,0.8578340231174109
2,8,73,0.009546688127634522,0.88796934024391
2,8,74,0.007690347565940073,0.8940190385947304
2,8,75,0.005415404265651809,0.8684539538777454
